file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\tools\test_overlay_footer.py,16,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Hamburg'"")), ('KV', ('Const', ""'name'""), ('Const', ""'DING Solar GmbH'"")), ('KV', ('Const', ""'short_name'""), ('Const', ""'DING'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'22359'""))))","('Dict', 4)",,"company_info = {""name"": ""DING Solar GmbH"", ""short_name"": ""DING"", ""city"": ""Hamburg"", ""zip_code"": ""22359""}"
.\tests\test_main6_render.py,58,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Solingen'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@mustersolar.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Muster Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'+49 555 123'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Hauptstraße 1'"")), ('KV', ('Const', ""'website'""), ('Const', ""'https://mustersolar.de'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'98765'""))))","('Dict', 7)",,company_info = {
.\tools\test_main6_render.py,58,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Solingen'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@mustersolar.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Muster Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'+49 555 123'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Hauptstraße 1'"")), ('KV', ('Const', ""'website'""), ('Const', ""'https://mustersolar.de'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'98765'""))))","('Dict', 7)",,company_info = {
.\notwendig oder nicht\wichtig\portings\patches\test_final_pdf_logos.py.insert.py,58,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Sonnenstein'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@solar-gmbh.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'0123-456789'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Solarweg 123'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'54321'""))))","('Dict', 6)",,company_info = {
.\notwendig oder nicht\wichtig\portings\patches\test_pdf_logos.py.insert.py,58,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Sonnenstein'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@solar-gmbh.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'0123-456789'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Solarweg 123'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'54321'""))))","('Dict', 6)",,company_info = {
.\tests\test_final_pdf_logos.py,60,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Sonnenstein'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@solar-gmbh.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'0123-456789'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Solarweg 123'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'54321'""))))","('Dict', 6)",,company_info = {
.\tests\test_pdf_logos.py,60,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Sonnenstein'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@solar-gmbh.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'0123-456789'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Solarweg 123'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'54321'""))))","('Dict', 6)",,company_info = {
.\tools\portings\patches\test_final_pdf_logos.py.insert.py,58,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Sonnenstein'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@solar-gmbh.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'0123-456789'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Solarweg 123'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'54321'""))))","('Dict', 6)",,company_info = {
.\tools\portings\patches\test_pdf_logos.py.insert.py,58,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Sonnenstein'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@solar-gmbh.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'0123-456789'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Solarweg 123'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'54321'""))))","('Dict', 6)",,company_info = {
.\notwendig oder nicht\wichtig\portings\patches\test_product_images.py.insert.py,34,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Teststadt'"")), ('KV', ('Const', ""'company_name'""), ('Const', ""'Test Solar GmbH'"")), ('KV', ('Const', ""'plz'""), ('Const', ""'12345'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Teststraße 1'""))))","('Dict', 4)",,company_info = {
.\tests\test_product_images.py,35,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Teststadt'"")), ('KV', ('Const', ""'company_name'""), ('Const', ""'Test Solar GmbH'"")), ('KV', ('Const', ""'plz'""), ('Const', ""'12345'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Teststraße 1'""))))","('Dict', 4)",,company_info = {
.\tools\portings\patches\test_product_images.py.insert.py,34,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Teststadt'"")), ('KV', ('Const', ""'company_name'""), ('Const', ""'Test Solar GmbH'"")), ('KV', ('Const', ""'plz'""), ('Const', ""'12345'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Teststraße 1'""))))","('Dict', 4)",,company_info = {
.\central_pdf_system.py,1978,company_info,"('Dict', (('KV', ('Const', ""'id'""), ('Const', '1')), ('KV', ('Const', ""'name'""), ('Const', ""'Fallback Firma'""))))","('Dict', 2)",,"company_info = {""name"": ""Fallback Firma"", ""id"": 1}"
.\tests\test_page4_images.py,32,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'ACME GmbH'"")),))","('Dict', 1)",,company_info={'name':'ACME GmbH'}
.\tools\test_page4_images.py,32,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'ACME GmbH'"")),))","('Dict', 1)",,company_info={'name':'ACME GmbH'}
.\debug_logo_pdf.py,52,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\notwendig oder nicht\wichtig\portings\patches\debug_logo_pdf.py.insert.py,50,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\notwendig oder nicht\wichtig\portings\patches\simple_logo_test.py.insert.py,49,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\notwendig oder nicht\wichtig\portings\patches\test_section_titles_logos.py.insert.py,52,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\simple_logo_test.py,51,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\tests\test_section_titles_logos.py,54,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\tools\portings\patches\debug_logo_pdf.py.insert.py,50,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\tools\portings\patches\simple_logo_test.py.insert.py,49,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\tools\portings\patches\test_section_titles_logos.py.insert.py,52,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Solar GmbH'"")),))","('Dict', 1)",,company_info = {
.\debug_logo_rendering.py,34,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Test GmbH'"")),))","('Dict', 1)",,"company_info = {""name"": ""Test GmbH""}"
.\notwendig oder nicht\wichtig\portings\patches\debug_logo_rendering.py.insert.py,32,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Test GmbH'"")),))","('Dict', 1)",,"company_info = {""name"": ""Test GmbH""}"
.\tools\portings\patches\debug_logo_rendering.py.insert.py,32,company_info,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Test GmbH'"")),))","('Dict', 1)",,"company_info = {""name"": ""Test GmbH""}"
.\debug_page3_check.py,54,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\notwendig oder nicht\wichtig\portings\patches\debug_page3_check.py.insert.py,31,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\notwendig oder nicht\wichtig\portings\patches\test_roof_data.py.insert.py,22,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\pdf_erstellen_komplett.py,174,company_info,"('Dict', ())","('Dict', 0)",,"company_info: Dict[str, Any] = {}"
.\pdf_erstellen_komplett.py,186,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\tests\test_roof_data.py,24,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\tools\debug_dynamic_page3.py,17,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\tools\portings\patches\debug_page3_check.py.insert.py,31,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\tools\portings\patches\test_roof_data.py.insert.py,22,company_info,"('Dict', ())","('Dict', 0)",,company_info = {}
.\admin_panel.py,1544,company_info_for_pdf,"('Dict', (('KV', ('Const', ""'id'""), ('Const', '0')), ('KV', ('Const', ""'name'""), ('Const', ""'Ihre Firma (Platzhalter)'""))))","('Dict', 2)",,"company_info_for_pdf = {""name"": ""Ihre Firma (Platzhalter)"", ""id"":0}; company_logo_b64_for_pdf = None"
.\doc_output.py,1861,company_info_for_pdf,"('Dict', (('KV', ('Const', ""'name'""), ('Const', ""'Ihre Firma (Fallback)'"")),))","('Dict', 1)",,"st.warning(""Keine aktive Firma ausgewählt. PDF verwendet Fallback-Daten für Firmeninformationen.""); company_info_for_pdf = {""name"": ""Ihre Firma (Fallback)""}; active_company_id_for_docs = 0"
.\doc_output.py,1852,company_info_for_pdf,"('Dict', ())","('Dict', 0)",,company_info_for_pdf = {}
.\doc_output.py,1856,company_info_for_pdf,"('Name', 'active_company')","('Name',)",active_company,company_info_for_pdf = active_company
.\admin_panel.py,1547,company_info_for_pdf,"('Name', 'active_company_data')","('Name',)",active_company_data,if active_company_data: company_info_for_pdf = active_company_data; company_logo_b64_for_pdf = active_company_data.get('logo_base64')
.\pdf_ui.py,266,company_info_for_pdf,"('Other', 'IfExp')","('Other', 'IfExp')",active_company,"company_info_for_pdf = active_company if active_company else {""name"": ""Ihre Firma (Fallback)""}"
.\doc_output.py,1857,company_logo_b64_for_pdf,"('Call', ('Attr', 'active_company', 'get'), (('Const', ""'logo_base64'""),), ())","('Call', 1, 0)",active_company,company_logo_b64_for_pdf = active_company.get('logo_base64')
.\admin_panel.py,1547,company_logo_b64_for_pdf,"('Call', ('Attr', 'active_company_data', 'get'), (('Const', ""'logo_base64'""),), ())","('Call', 1, 0)",active_company_data,if active_company_data: company_info_for_pdf = active_company_data; company_logo_b64_for_pdf = active_company_data.get('logo_base64')
.\admin_panel.py,1544,company_logo_b64_for_pdf,"('Const', 'None')","('Const',)",,"company_info_for_pdf = {""name"": ""Ihre Firma (Platzhalter)"", ""id"":0}; company_logo_b64_for_pdf = None"
.\doc_output.py,1853,company_logo_b64_for_pdf,"('Const', 'None')","('Const',)",,company_logo_b64_for_pdf = None
.\pdf_ui.py,267,company_logo_b64_for_pdf,"('Other', 'IfExp')","('Other', 'IfExp')",active_company,company_logo_b64_for_pdf = active_company.get('logo_base64') if active_company else None
.\multi_offer_generator_old.py,264,company_name,"('Call', ('Attr', ""re.sub('[^\\\\w\\\\s-]', '', company_details.get('name', f'Firma_{company_id}'))"", 'strip'), (), ())","('Call', 0, 0)","company_details,company_id,re",company_name = re.sub(
.\multi_offer_generator_old.py,732,company_name,"('Call', ('Attr', ""re.sub('[^\\\\w\\\\s-]', '', company_details.get('name', f'Firma_{company_id}'))"", 'strip'), (), ())","('Call', 0, 0)","company_details,company_id,re",company_name = re.sub(
.\multi_offer_generator.py,602,company_name,"('Call', ('Attr', 'company', 'get'), (('Const', ""'name'""), ('Other', 'JoinedStr')), ())","('Call', 2, 0)","company,company_id","company_name = company.get(""name"", f""Firma_{company_id}"")  # Überschreibe mit echtem Namen"
.\multi_offer_generator_new.py,302,company_name,"('Call', ('Attr', 'company', 'get'), (('Const', ""'name'""), ('Other', 'JoinedStr')), ())","('Call', 2, 0)","company,company_id","company_name = company.get(""name"", f""Firma_{company_id}"")"
.\central_pdf_system.py,465,company_name,"('Call', ('Attr', 'company_info', 'get'), (('Const', ""'name'""), ('Const', ""'Unbekannte Firma'"")), ())","('Call', 2, 0)",company_info,"company_name = company_info.get('name', 'Unbekannte Firma')"
.\crm.py,330,company_name,"('Call', ('Attr', 'st', 'text_input'), (('Call', ('Name', 'get_text_crm'), (('Name', 'texts'), ('Const', ""'company_name_label'""), ('Const', ""'Firmenname (optional)'"")), ()),), (('value', ('Call', ('Attr', 'customer_to_edit', 'get'), (('Const', ""'company_name'""), ('Const', ""''"")), ())),))","('Call', 1, 1)","customer_to_edit,get_text_crm,st,texts","company_name = st.text_input(get_text_crm(texts, ""company_name_label"", ""Firmenname (optional)""), value=customer_to_edit.get('company_name', ''))"
.\crm_pipeline_ui.py,223,company_name,"('Call', ('Attr', 'st', 'text_input'), (('Const', ""'Firmenname *'""),), (('placeholder', ('Const', ""'z.B. Mustermann GmbH'"")),))","('Call', 1, 1)",st,"company_name = st.text_input(""Firmenname *"", placeholder=""z.B. Mustermann GmbH"")"
.\multi_offer_generator_old.py,1241,company_name,"('Other', 'IfExp')","('Other', 'IfExp')","company_id,company_info","company_name = company_info.get('name', f'Firma_{company_id}') if company_info else f'Firma_{company_id}'"
.\multi_offer_generator_old.py,1422,company_name,"('Other', 'IfExp')","('Other', 'IfExp')","company,company_id","company_name = company['name'] if company else f""Firma {company_id}"""
.\multi_offer_generator_old.py,1455,company_name,"('Other', 'IfExp')","('Other', 'IfExp')","company,company_id","company_name = company['name'] if company else f""Firma {company_id}"""
.\multi_offer_generator.py,598,company_name,"('Other', 'JoinedStr')","('Other', 'JoinedStr')",company_id,"company_name = f""Firma_{company_id}""  # Fallback-Name sofort setzen"
.\analysis_utils.py,349,comparisons,"('Dict', ())","('Dict', 0)",,comparisons = {}
.\calculations.py,4143,comparisons,"('List', ())","('List', 0)",,comparisons = []
.\pdf_generator.py,1616,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'capacity_w'""), ('Const', ""'product_capacity_wp'""))), ('Tuple', (('Const', ""'efficiency_percent'""), ('Const', ""'product_efficiency'""))), ('Tuple', (('Const', ""'length_m'""), ('Const', ""'product_length_m'""))), ('Tuple', (('Const', ""'width_m'""), ('Const', ""'product_width_m'""))), ('Tuple', (('Const', ""'weight_kg'""), ('Const', ""'product_weight_kg'""))), ('Tuple', (('Const', ""'cell_technology'""), ('Const', ""'product_module_cell_technology'""))), ('Tuple', (('Const', ""'module_structure'""), ('Const', ""'product_module_structure'""))), ('Tuple', (('Const', ""'cell_type'""), ('Const', ""'product_module_cell_type'""))), ('Tuple', (('Const', ""'version'""), ('Const', ""'product_module_version'""))), ('Tuple', (('Const', ""'module_warranty_text'""), ('Const', ""'product_module_warranty_text'"")))))","('List', 10)",,component_specific_fields_prod = [
.\pdf_generator.py,1636,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'description'""), ('Const', ""'product_description_short'""))),))","('List', 1)",,"component_specific_fields_prod = [('description', 'product_description_short')] # Beispiel, anpassen!"
.\pdf_generator.py,1645,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'description'""), ('Const', ""'product_description_short'""))),))","('List', 1)",,"component_specific_fields_prod = [('description', 'product_description_short')] # Beispiel"
.\pdf_generator.py,1638,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'efficiency_percent'""), ('Const', ""'product_optimizer_efficiency'""))),))","('List', 1)",,"component_specific_fields_prod = [('efficiency_percent', 'product_optimizer_efficiency')] # Beispiel"
.\pdf_generator.py,1640,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'length_m'""), ('Const', ""'product_length_m'""))), ('Tuple', (('Const', ""'width_m'""), ('Const', ""'product_width_m'"")))))","('List', 2)",,"component_specific_fields_prod = [('length_m', 'product_length_m'), ('width_m', 'product_width_m')] # Beispiel"
.\pdf_generator.py,1643,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'power_kw'""), ('Const', ""'product_emergency_power_kw'""))),))","('List', 1)",,"component_specific_fields_prod = [('power_kw', 'product_emergency_power_kw')] # Beispiel"
.\pdf_generator.py,1630,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'power_kw'""), ('Const', ""'product_power_kw'""))), ('Tuple', (('Const', ""'efficiency_percent'""), ('Const', ""'product_efficiency_inverter'"")))))","('List', 2)",,"component_specific_fields_prod = [('power_kw', 'product_power_kw'), ('efficiency_percent', 'product_efficiency_inverter')]"
.\pdf_generator.py,1634,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'power_kw'""), ('Const', ""'product_power_wallbox_kw'""))),))","('List', 1)",,"component_specific_fields_prod = [('power_kw', 'product_power_wallbox_kw')]"
.\pdf_generator.py,1632,component_specific_fields_prod,"('List', (('Tuple', (('Const', ""'storage_power_kw'""), ('Const', ""'product_capacity_kwh'""))), ('Tuple', (('Const', ""'power_kw'""), ('Const', ""'product_power_storage_kw'""))), ('Tuple', (('Const', ""'max_cycles'""), ('Const', ""'product_max_cycles_label'"")))))","('List', 3)",,"component_specific_fields_prod = [('storage_power_kw', 'product_capacity_kwh'), ('power_kw', 'product_power_storage_kw'), ('max_cycles', 'product_max_cycles_label')]"
.\pdf_generator.py,1612,component_specific_fields_prod,"('List', ())","('List', 0)",,"component_specific_fields_prod: List[Tuple[str,str]] = []"
.\pdf_styles.py,499,components,"('Dict', (('KV', ('Const', ""'battery'""), ('Dict', (('KV', ('Const', ""'label'""), ('Const', ""'Batterie'"")), ('KV', ('Const', ""'pos'""), ('Tuple', (('Const', '0.4'), ('Const', '0.7')))), ('KV', ('Const', ""'size'""), ('Const', '0.1'))))), ('KV', ('Const', ""'grid'""), ('Dict', (('KV', ('Const', ""'label'""), ('Const', ""'Netz'"")), ('KV', ('Const', ""'pos'""), ('Tuple', (('Const', '0.4'), ('Const', '0.2')))), ('KV', ('Const', ""'size'""), ('Const', '0.1'))))), ('KV', ('Const', ""'home'""), ('Dict', (('KV', ('Const', ""'label'""), ('Const', ""'Haushalt'"")), ('KV', ('Const', ""'pos'""), ('Tuple', (('Const', '0.7'), ('Const', '0.5')))), ('KV', ('Const', ""'size'""), ('Const', '0.12'))))), ('KV', ('Const', ""'pv'""), ('Dict', (('KV', ('Const', ""'label'""), ('Const', ""'Photovoltaik-Anlage'"")), ('KV', ('Const', ""'pos'""), ('Tuple', (('Const', '0.1'), ('Const', '0.5')))), ('KV', ('Const', ""'size'""), ('Const', '0.15')))))))","('Dict', 4)",,components = {
